<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_110.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_51.xml"
<android.view.Window: void setFlags(int,int)>;"128","128"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_113.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@a950a42","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@6b2466c","0","6"
<android.app.Activity: void setContentView(int)>;"2130903043"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_22.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_79.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/bg/f13.rdf"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_46.xml"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Finish 30000 slashes!  (0%)"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@beed1a2","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@606e3d8","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_4.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_18.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_67.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_91.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_56.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@bbb8ad3","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/bg/f12.jpg"
<android.util.Log: int d(java.lang.String,java.lang.String)>;"elfEngine","ext key 7"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_121.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@c905514","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@400c3a1","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/blade/yellow.rdf"
<android.content.res.AssetManager: android.content.res.AssetFileDescriptor openFd(java.lang.String)>;"music/b1.ogg"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_146.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_117.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/cover/cs.png"
<java.nio.IntBuffer: java.nio.IntBuffer put(int[],int,int)>;"[I@5945c90","0","8"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/particles.png"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_36.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@cbb6a7a","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@93d5932","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_7.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/blade/blue.png"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_68.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@7a61e0e","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_80.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/line2.rdf"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@5aaaa25","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@27adcd6","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@c6fdb40","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_13.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_107.xml"
<java.net.URL: void <init>;ava.lang.String)>","http://appservices.ielfgame.com//newMore.php?appid=com.ielfgame.bladegrxq"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@79411f2","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_55.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_16.xml"
<android.util.Log: int d(java.lang.String,java.lang.String)>;"elfEngine","ext key 6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@3df111c","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/blade/blue_dark.rdf"
<android.content.res.Resources: java.io.InputStream openRawResource(int,android.util.TypedValue)>;"2130837511","TypedValue{t=0x3/d=0x11 ""res/drawable-hdpi/award_unload_icon.png"" a=2 r=0x7f020011}"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@2bce6f5","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d5bc012","0","6"
<java.nio.IntBuffer: java.nio.IntBuffer put(int[],int,int)>;"[I@5945c90","0","12"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_119.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@f473ebc","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@2022a16","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@4f11a28","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_27.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/color.rdf"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_15.xml"
<android.util.Log: int d(java.lang.String,java.lang.String)>;"elfEngine","ext key -2147483648"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d7a0f4","0","6"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Peter Pan"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_12.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_141.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_142.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@b275898","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@2b2e084","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d973ea0","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@ba98a13","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_78.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_5.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_11.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_96.xml"
<android.util.Log: int d(java.lang.String,java.lang.String)>;"elfEngine","ext key 8"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@9450cc4","0","6"
<android.util.Log: int d(java.lang.String,java.lang.String)>;"elfEngine","ext key 9"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_136.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_50.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_97.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_130.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@c476cc0","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_62.xml"
<android.content.res.Resources: java.io.InputStream openRawResource(int,android.util.TypedValue)>;"2130837515","TypedValue{t=0x3/d=0xc ""res/drawable-hdpi/award_item_rect_mid.png"" a=2 r=0x7f02000c}"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_1.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@6e10dac","0","6"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Lords of Kongfu"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@f6f85f0","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_57.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_112.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/blade/blue_dark.png"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/blade/blue.rdf"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@8295285","0","6"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@3769707","null","android.graphics.BitmapFactory$Options@1eca034"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Finish 100 slashes!  (0%)"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@69f3947","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@2601e7e","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@ea9d9d6","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_120.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_17.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/bg/f12.rdf"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@e69328e","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_133.xml"
